user_id,Views,investment count,code count,cd3m count
521940,13,0,0,0
522567,13,0,0,0
522805,13,0,0,0
523116,13,0,0,0
526781,13,0,0,0
529173,13,0,0,0
529230,13,0,0,0
529278,13,0,0,0
532725,13,0,0,0
533738,13,0,0,0
533819,13,0,0,0
540791,13,0,0,0
541324,13,0,0,0
542012,13,0,0,0
545080,13,0,0,0
545099,13,0,0,0
545245,13,0,0,0
545599,13,0,0,0
546203,13,0,0,0
549259,13,0,0,0
553080,13,0,0,0
554675,13,0,0,0
555237,13,0,0,0
557065,13,0,0,0
559281,13,0,0,0
560617,13,0,0,0
563379,13,0,0,0
566755,13,0,0,0
568277,13,0,0,0
571283,13,0,0,0
573809,13,0,0,0
57485,13,0,0,0
575855,13,1,1,0
575867,13,0,0,0
580149,13,0,0,0
581091,13,0,0,0
581940,13,0,0,0
582032,13,0,0,0
582798,13,0,0,0
583444,13,0,0,0
583734,13,0,0,0
584122,13,0,0,0
584415,13,0,0,0
587501,13,0,0,0
590007,13,0,0,0
592938,13,0,0,0
593419,13,0,0,0
594595,13,0,0,0
598893,13,0,0,0
59946,13,0,0,0
601344,13,0,0,0
603840,13,0,0,0
605372,13,0,0,0
608463,13,0,0,0
612819,13,0,0,0
613987,13,0,0,0
614815,13,0,0,0
615027,13,0,0,0
616898,13,0,0,0
621431,13,0,0,0
621458,13,0,0,0
624280,13,0,0,0
625000,13,0,0,0
625024,13,0,0,0
626605,13,0,0,0
627496,13,0,0,0
628776,13,0,0,0
631635,13,0,0,0
64088,13,0,0,0
641439,13,0,0,0
641616,13,0,0,0
642210,13,0,0,0
642254,13,0,0,0
643286,13,0,0,0
647008,13,0,0,0
647574,13,0,0,0
648348,13,0,0,0
649493,13,0,0,0
650122,13,0,0,0
650923,13,0,0,0
65310,13,0,0,0
653867,13,0,0,0
654490,13,0,0,0
654861,13,0,0,0
656536,13,0,0,0
657053,13,0,0,0
661521,13,0,0,0
663147,13,0,0,0
663251,13,0,0,0
664632,13,0,0,0
665302,13,0,0,0
666903,13,0,0,0
667624,13,0,0,0
667689,13,0,0,0
672262,13,0,0,0
672634,13,0,0,0
673298,13,0,0,0
673501,13,0,0,0
673760,13,0,0,0
675876,13,0,0,0
677231,13,0,0,0
677455,13,0,0,0
678043,13,0,0,0
679088,13,0,0,0
680576,13,0,0,0
680652,13,0,0,0
681394,13,0,0,0
682969,13,0,0,0
686194,13,0,0,0
688129,13,0,0,0
689075,13,0,0,0
690160,13,0,0,0
691772,13,0,0,0
692913,13,0,0,0
694323,13,0,0,0
695843,13,0,0,0
697369,13,0,0,0
698298,13,0,0,0
699108,13,0,0,0
700908,13,0,0,0
701459,13,0,0,0
701738,13,0,0,0
703382,13,0,0,0
705301,13,0,0,0
707076,13,0,0,0
709065,13,0,0,0
709861,13,0,0,0
711066,13,0,0,0
711421,13,0,0,0
713180,13,0,0,0
713240,13,0,0,0
713269,13,0,0,0
714439,13,0,1,1
714620,13,0,0,0
715553,13,0,1,0
718263,13,0,0,0
72060,13,0,0,0
723066,13,0,0,0
723796,13,0,0,0
724243,13,0,0,0
724338,13,0,0,0
724679,13,0,0,0
724847,13,0,0,0
725716,13,0,0,0
727900,13,0,0,0
731546,13,0,0,0
733190,13,0,0,0
734765,13,0,0,0
740793,13,0,0,0
742338,13,0,0,0
74351,13,0,0,0
744877,13,0,0,0
745588,13,0,0,0
745885,13,0,0,0
746623,13,0,0,0
74679,13,0,0,0
747388,13,0,0,0
751650,13,0,0,0
753753,13,0,0,0
754379,13,0,0,0
758118,13,0,0,0
758663,13,0,0,0
758891,13,0,0,0
760751,13,0,0,0
761498,13,0,0,0
761773,13,0,0,0
761850,13,0,0,0
763058,13,0,0,0
763826,13,0,0,0
76416,13,0,0,0
764907,13,0,0,0
765041,13,0,0,0
766329,13,0,0,0
766357,13,0,0,0
766598,13,0,0,0
767136,13,0,0,0
768047,13,0,0,0
769099,13,0,0,0
770971,13,0,0,0
770992,13,0,0,0
773566,13,0,0,0
775237,13,0,0,0
776573,13,0,0,0
777296,13,0,0,0
778544,13,0,0,0
778749,13,0,0,0
783159,13,0,0,0
785451,13,0,0,0
785912,13,0,0,0
789890,13,0,0,0
790063,13,0,0,0
795272,13,1,1,0
796641,13,0,0,0
796980,13,0,0,0
797040,13,0,0,0
798896,13,0,0,0
800137,13,0,0,0
800326,13,0,0,0
800842,13,0,0,0
801759,13,0,0,0
802683,13,0,0,0
803065,13,0,0,0
803654,13,0,0,0
807740,13,0,0,0
808384,13,0,0,0
808774,13,0,0,0
809097,13,0,0,0
809238,13,0,0,0
809286,13,0,0,0
810553,13,0,0,0
81096,13,0,0,0
811271,13,0,0,0
811527,13,0,0,0
811846,13,0,0,0
812399,13,0,0,0
812545,13,0,0,0
813758,13,0,0,0
814653,13,0,0,0
816277,13,0,0,0
81653,13,0,0,0
818425,13,0,0,0
818808,13,0,0,0
818939,13,0,0,0
819303,13,0,0,0
820202,13,0,0,0
821757,13,0,0,0
822564,13,0,0,0
822751,13,0,0,0
82345,13,0,0,0
82443,13,0,0,0
825134,13,0,0,0
825390,13,0,0,0
825974,13,0,0,0
826260,13,0,0,0
827022,13,0,0,0
827926,13,0,0,0
829033,13,0,0,0
829266,13,0,0,0
829520,13,0,0,0
829645,13,0,0,0
831811,13,0,0,0
833046,13,0,0,0
833361,13,0,0,0
835314,13,0,0,0
835727,13,0,0,0
836350,13,0,0,0
837756,13,0,0,0
837799,13,0,0,0
838160,13,0,0,0
838916,13,0,0,0
83971,13,0,0,0
840122,13,0,0,0
84146,13,0,0,0
844101,13,0,0,0
844332,13,0,0,0
844398,13,0,0,0
844640,13,0,0,0
844868,13,0,0,0
845528,13,0,0,0
847583,13,0,0,0
848425,13,0,0,0
851019,13,0,0,0
851154,13,0,0,0
851584,13,0,0,0
852670,13,0,0,0
852936,13,0,0,0
854929,13,0,0,0
858411,13,0,0,0
858617,13,0,0,0
858897,13,0,0,0
860721,13,0,0,0
861732,13,0,0,0
862029,13,0,0,0
862178,13,0,0,0
862797,13,0,0,0
862994,13,0,0,0
865386,13,0,0,0
865750,13,0,0,0
866008,13,0,0,0
866930,13,0,0,0
867246,13,0,0,0
867744,13,0,0,0
868354,13,0,0,0
868753,13,0,0,0
868770,13,0,0,0
869649,13,0,0,0
869674,13,0,0,0
870571,13,0,0,0
870970,13,0,0,0
870981,13,0,0,0
871610,13,0,0,0
872561,13,0,0,0
872844,13,0,0,0
873448,13,0,0,0
874498,13,0,0,0
874709,13,0,0,0
874755,13,0,0,0
875514,13,0,0,0
876088,13,0,0,0
877881,13,0,0,0
878050,13,0,0,0
878991,13,0,0,0
880156,13,1,0,0
880842,13,0,0,0
883072,13,0,0,0
883201,13,0,0,0
884254,13,0,0,0
885478,13,0,0,0
885687,13,0,0,0
885745,13,0,0,0
886449,13,0,0,0
886465,13,0,0,0
888569,13,0,0,0
889150,13,0,0,0
889199,13,0,0,0
890644,13,0,0,0
890714,13,0,0,0
891712,13,0,0,0
892799,13,0,0,0
893750,13,0,0,0
893950,13,0,0,0
894186,13,0,0,0
894395,13,0,0,0
895357,13,0,0,0
895382,13,0,0,0
895740,13,0,0,0
895875,13,0,0,0
896065,13,0,0,0
896634,13,0,0,0
896853,13,0,0,0
897015,13,0,0,0
897676,13,0,0,0
897856,13,0,0,0
897985,13,0,0,0
898770,13,0,0,0
898982,13,0,0,0
899746,13,0,0,0
900078,13,0,0,0
900201,13,0,0,0
900287,13,0,0,0
900472,13,0,0,0
900591,13,0,0,0
900764,13,0,0,0
900881,13,0,0,0
901103,13,0,0,0
901165,13,0,0,0
901854,13,0,0,0
902480,13,0,0,0
902716,13,0,0,0
902724,13,0,0,0
903001,13,0,0,0
903487,13,0,0,0
903613,13,0,0,0
903786,13,0,0,0
904010,13,0,0,0
904433,13,0,0,0
904501,13,0,0,0
905710,13,0,0,0
906309,13,0,0,0
906406,13,0,0,0
906792,13,0,0,0
907678,13,0,0,0
908317,13,0,0,0
908466,13,0,0,0
908594,13,0,0,0
908778,13,0,0,0
908798,13,0,0,0
908894,13,0,0,0
909011,13,0,0,0
909054,13,0,0,0
909131,13,0,0,0
909191,13,0,0,0
909283,13,0,0,0
909462,13,0,0,0
909590,13,0,0,0
909812,13,0,0,0
909825,13,0,0,0
909857,13,0,0,0
909918,13,0,0,0
909923,13,0,0,0
909933,13,0,0,0
910026,13,0,0,0
910183,13,0,0,0
910271,13,0,0,0
910381,13,0,0,0
910422,13,0,0,0
910447,13,0,0,0
910555,13,0,0,0
910566,13,0,0,0
910627,13,0,0,0
910702,13,0,0,0
910874,13,0,0,0
910905,13,0,0,0
910991,13,0,0,0
911064,13,0,0,0
911148,13,0,0,0
911154,13,0,0,0
911265,13,0,0,0
911418,13,0,0,0
911438,13,0,0,0
911489,13,0,0,0
911520,13,0,0,0
911527,13,0,0,0
911579,13,0,0,0
911616,13,0,0,0
911645,13,0,0,0
911708,13,0,0,0
911825,13,0,0,0
911860,13,0,0,0
911862,13,0,0,0
911916,13,0,0,0
912299,13,0,0,0
912337,13,0,0,0
912344,13,0,0,0
912503,13,0,0,0
912612,13,0,0,0
912690,13,0,0,0
912876,13,0,0,0
913051,13,0,0,0
913181,13,0,0,0
913192,13,0,0,0
913229,13,0,0,0
913273,13,0,0,0
913446,13,0,0,0
913454,13,0,0,0
913459,13,0,1,0
913729,13,0,0,0
913756,13,0,0,0
913760,13,0,0,0
913791,13,0,0,0
913926,13,0,0,0
913940,13,0,0,0
913976,13,0,0,0
914027,13,0,0,0
914089,13,0,0,0
914164,13,0,0,0
914236,13,0,0,0
914315,13,0,0,0
914376,13,0,0,0
914412,13,0,0,0
914552,13,0,0,0
914554,13,0,0,0
914564,13,0,0,0
914660,13,0,0,0
914746,13,0,0,0
914770,13,0,0,0
914831,13,0,0,0
914967,13,0,0,0
915013,13,0,0,0
915402,13,0,0,0
915499,13,0,0,0
915557,13,0,0,0
915626,13,0,0,0
915684,13,0,0,0
915714,13,0,0,0
915718,13,0,2,0
915766,13,0,0,0
915800,13,0,0,0
916074,13,0,0,0
916085,13,0,0,0
916091,13,0,0,0
916120,13,0,0,0
916149,13,0,0,0
916192,13,0,0,0
916231,13,0,0,0
916437,13,0,0,0
916503,13,0,0,0
916576,13,0,0,0
916689,13,0,0,0
916705,13,0,0,0
916762,13,0,0,0
916813,13,0,0,0
916881,13,0,0,0
917126,13,0,0,0
917301,13,0,0,0
917455,13,0,0,0
917485,13,0,0,0
917550,13,0,0,0
917635,13,0,0,0
917666,13,0,0,0
917798,13,0,0,0
917911,13,0,0,0
917945,13,0,0,0
917957,13,0,0,0
917984,13,0,0,0
918041,13,0,0,0
918091,13,0,0,0
918133,13,0,0,0
918264,13,0,0,0
918269,13,0,0,0
918327,13,0,0,0
918344,13,0,0,0
918387,13,0,0,0
918468,13,0,0,0
918501,13,0,0,0
918569,13,0,0,0
918648,13,0,0,0
918701,13,0,0,0
919063,13,0,0,0
919162,13,0,0,0
919163,13,0,0,0
919188,13,0,0,0
919315,13,0,0,0
919338,13,0,0,0
919370,13,0,0,0
919404,13,0,0,0
919446,13,0,0,0
919528,13,0,0,0
919573,13,0,0,0
919606,13,0,0,0
919865,13,0,0,0
920006,13,0,0,0
920007,13,0,0,0
920257,13,0,0,0
920592,13,0,0,0
920682,13,0,0,0
920694,13,0,0,0
920791,13,0,0,0
920901,13,0,0,0
921098,13,0,0,0
921242,13,0,0,0
921489,13,0,0,0
921527,13,0,0,0
921557,13,0,0,0
921705,13,0,0,0
921766,13,0,0,0
921801,13,0,0,0
921882,13,0,0,0
921901,13,0,0,0
921927,13,0,0,0
922005,13,0,0,0
922136,13,0,0,0
922143,13,0,0,0
922145,13,0,0,0
922157,13,0,0,0
922197,13,0,0,0
922294,13,0,0,0
922322,13,0,0,0
922343,13,0,0,0
922425,13,0,0,0
922537,13,0,1,0
922550,13,0,0,0
922569,13,0,0,0
922575,13,0,0,0
922783,13,0,0,0
922795,13,0,0,0
922818,13,0,0,0
922937,13,0,0,0
922991,13,0,0,0
923074,13,0,0,0
923168,13,0,0,0
923304,13,0,0,0
923312,13,0,0,0
923322,13,0,0,0
923361,13,0,0,0
923366,13,0,0,0
923563,13,0,0,0
923564,13,0,0,0
923602,13,0,0,0
923636,13,0,0,0
923644,13,0,0,0
923732,13,0,0,0
923946,13,0,0,0
923970,13,0,0,0
924043,13,0,0,0
924080,13,0,0,0
924084,13,0,0,0
924158,13,0,0,0
924232,13,0,0,0
924366,13,0,0,0
924379,13,0,0,0
924493,13,0,0,0
924516,13,0,0,0
924528,13,0,0,0
924706,13,0,0,0
924889,13,0,0,0
925192,13,0,0,0
925198,13,0,0,0
925444,13,0,0,0
925490,13,0,0,0
925524,13,0,0,0
925675,13,0,0,0
926213,13,0,0,0
926257,13,0,0,0
926378,13,0,0,0
926397,13,0,0,0
926403,13,0,0,0
926525,13,0,0,0
926531,13,0,0,0
926572,13,0,0,0
926585,13,0,0,0
926757,13,0,0,0
926784,13,0,0,0
926833,13,0,0,0
926865,13,0,0,0
926974,13,0,0,0
926978,13,0,0,0
926982,13,0,0,0
926996,13,0,0,0
927026,13,0,0,0
927073,13,0,0,0
927148,13,0,0,0
927246,13,0,0,0
927260,13,0,0,0
927299,13,0,0,0
927317,13,0,0,0
927335,13,0,0,0
927445,13,0,0,0
927527,13,0,0,0
927820,13,0,0,0
927895,13,0,0,0
927990,13,0,0,0
928101,13,0,0,0
928206,13,0,0,0
928357,13,0,0,0
928546,13,0,0,0
928667,13,0,0,0
928690,13,0,0,0
928721,13,0,0,0
929002,13,0,0,0
929022,13,0,0,0
929100,13,0,0,0
929259,13,0,0,0
929323,13,0,0,0
929463,13,0,0,0
929479,13,0,0,0
929569,13,0,0,0
929618,13,0,0,0
929818,13,0,0,0
930036,13,0,0,0
930118,13,0,0,0
930327,13,0,0,0
930338,13,0,0,0
930349,13,0,0,0
930358,13,0,0,0
930505,13,0,0,0
930585,13,0,0,0
930589,13,0,0,0
930631,13,0,0,0
930634,13,0,0,0
930683,13,0,0,0
930819,13,0,0,0
930847,13,0,0,0
930866,13,0,0,0
930947,13,0,0,0
931047,13,0,0,0
931168,13,0,0,0
931190,13,0,0,0
931277,13,0,0,0
931317,13,0,0,0
931420,13,0,0,0
931428,13,0,0,0
931497,13,0,0,0
931511,13,0,0,0
931581,13,0,0,0
931655,13,0,0,0
931781,13,0,0,0
931812,13,0,0,0
931905,13,0,0,0
931958,13,0,0,0
931975,13,0,0,0
932039,13,0,0,0
932088,13,0,0,0
932172,13,0,0,0
932232,13,0,0,0
932450,13,0,0,0
932581,13,0,0,0
932584,13,1,1,0
932724,13,0,0,0
932773,13,0,0,0
932946,13,0,0,0
933004,13,0,0,0
933167,13,0,0,0
933558,13,0,0,0
933750,13,0,0,0
933787,13,0,0,0
933949,13,0,0,0
934120,13,0,0,0
934201,13,0,0,0
934319,13,0,0,0
934559,13,0,0,0
934704,13,0,0,0
934804,13,0,0,0
934839,13,0,0,0
934848,13,0,0,0
934908,13,0,0,0
934919,13,0,0,0
935055,13,0,0,0
935101,13,0,0,0
935180,13,0,0,0
935289,13,0,0,0
935307,13,0,0,0
935326,13,0,0,0
935327,13,0,0,0
935364,13,0,0,0
935462,13,0,0,0
935527,13,0,0,0
935608,13,0,0,0
935655,13,0,0,0
935818,13,0,0,0
935891,13,0,0,0
936574,13,0,0,0
936672,13,0,0,0
936680,13,0,0,0
936685,13,0,0,0
936762,13,0,0,0
936777,13,0,0,0
936963,13,0,0,0
937025,13,0,0,0
937061,13,0,0,0
937079,13,0,0,0
937180,13,0,0,0
937184,13,0,0,0
937186,13,0,0,0
937302,13,0,0,0
937356,13,0,0,0
937586,13,0,0,0
937611,13,0,0,0
937638,13,0,0,0
937794,13,0,0,0
938000,13,0,0,0
938018,13,0,0,0
938028,13,0,0,0
938245,13,0,0,0
938427,13,0,0,0
938907,13,0,0,0
939126,13,0,0,0
939188,13,0,0,0
939271,13,0,0,0
939319,13,0,0,0
939527,13,0,0,0
939587,13,0,0,0
939606,13,0,0,0
939848,13,0,0,0
939849,13,0,0,0
939853,13,0,0,0
939892,13,0,0,0
939894,13,0,0,0
939934,13,0,0,0
940139,13,0,0,0
940165,13,0,0,0
940311,13,0,0,0
940680,13,0,0,0
940688,13,0,0,0
940776,13,0,0,0
940907,13,0,0,0
941001,13,0,0,0
941086,13,0,0,0
941188,13,0,0,0
941448,13,0,0,0
941519,13,0,0,0
941576,13,0,0,0
941628,13,0,0,0
941701,13,0,0,0
941761,13,0,0,0
941799,13,0,0,0
942113,13,0,0,0
942125,13,0,0,0
942218,13,0,0,0
942356,13,0,0,0
942395,13,0,0,0
942499,13,0,0,0
942684,13,0,0,0
942757,13,0,0,0
942853,13,0,0,0
943115,13,0,0,0
943160,13,0,1,0
943222,13,0,0,0
943257,13,0,0,0
943454,13,0,0,0
943632,13,0,0,0
943680,13,0,0,0
943768,13,0,0,0
943991,13,0,0,0
944054,13,0,0,0
944290,13,0,0,0
944747,13,0,0,0
944939,13,0,0,0
945071,13,0,0,0
945095,13,0,0,0
945099,13,0,0,0
945196,13,0,0,0
945379,13,0,0,0
945515,13,0,0,0
945524,13,0,0,0
945631,13,0,0,0
945781,13,0,0,0
945865,13,0,0,0
945873,13,0,0,0
945874,13,0,0,0
945955,13,0,0,0
946110,13,0,0,0
946320,13,0,0,0
946383,13,0,0,0
946393,13,0,0,0
946616,13,0,0,0
946623,13,0,0,0
946977,13,0,0,0
947038,13,0,0,0
947103,13,0,0,0
947221,13,0,0,0
947279,13,0,0,0
947448,13,0,0,0
947567,13,0,0,0
947810,13,0,0,0
947835,13,0,0,0
947880,13,0,0,0
947888,13,1,0,0
947889,13,0,0,0
948134,13,0,0,0
948213,13,0,0,0
948500,13,0,0,0
948548,13,0,0,0
948551,13,0,0,0
948700,13,0,0,0
948745,13,0,0,0
949194,13,0,0,0
949313,13,0,0,0
949560,13,0,0,0
949611,13,0,0,0
949665,13,0,0,0
949685,13,0,0,0
949746,13,0,0,0
949951,13,0,0,0
949976,13,0,0,0
950021,13,0,0,0
950119,13,0,0,0
950277,13,0,0,0
950372,13,0,0,0
950574,13,0,0,0
950684,13,0,0,0
950701,13,0,0,0
950703,13,0,0,0
950889,13,0,0,0
950908,13,0,0,0
951015,13,0,0,0
951145,13,0,0,0
951167,13,0,0,0
951180,13,0,0,0
951184,13,0,0,0
951256,13,0,0,0
951366,13,0,0,0
951428,13,0,0,0
951437,13,0,0,0
951552,13,0,0,0
951627,13,0,0,0
951828,13,0,0,0
951841,13,0,0,0
951933,13,0,0,0
952034,13,0,0,0
952073,13,0,0,0
952141,13,0,0,0
952232,13,0,0,0
952411,13,0,0,0
952525,13,0,0,0
952591,13,0,0,0
952607,13,0,0,0
952732,13,0,0,0
952754,13,0,0,0
952943,13,0,0,0
952950,13,0,0,0
953079,13,0,0,0
953193,13,0,0,0
953194,13,0,0,0
953241,13,0,0,0
953273,13,0,0,0
953302,13,0,0,0
953438,13,0,0,0
953469,13,0,0,0
953478,13,0,0,0
953497,13,0,0,0
953606,13,0,0,0
953615,13,0,0,0
953658,13,0,0,0
953707,13,0,0,0
953825,13,0,1,0
954203,13,0,0,0
954308,13,0,0,0
954324,13,0,0,0
954343,13,0,0,0
954472,13,0,0,0
954584,13,0,0,0
954729,13,0,0,0
954750,13,0,0,0
954867,13,0,0,0
954914,13,0,0,0
955113,13,0,0,0
955122,13,0,0,0
955145,13,0,0,0
955254,13,0,0,0
955333,13,0,0,0
955345,13,0,0,0
955348,13,0,0,0
955353,13,0,0,0
955573,13,0,0,0
955850,13,0,0,0
955957,13,0,0,0
956237,13,0,0,0
956503,13,0,0,0
956589,13,0,0,0
956600,13,0,0,0
956844,13,0,0,0
956976,13,0,0,0
957025,13,0,0,0
957172,13,0,0,0
957372,13,0,0,0
957456,13,0,0,0
957588,13,0,0,0
957629,13,0,0,0
957632,13,0,0,0
957683,13,0,0,0
957699,13,0,0,0
957826,13,0,0,0
957926,13,0,0,0
958218,13,0,0,0
958230,13,0,0,0
958264,13,0,0,0
958267,13,0,0,0
958268,13,0,0,0
958273,13,0,0,0
958581,13,0,0,0
958706,13,0,0,0
958801,13,0,0,0
958864,13,0,0,0
959369,13,0,0,0
959396,13,0,0,0
959563,13,0,0,0
959671,13,0,0,0
959732,13,0,0,0
959770,13,0,0,0
959906,13,0,0,0
959992,13,0,0,0
960110,13,0,0,0
960229,13,0,0,0
960313,13,0,0,0
960456,13,0,0,0
960483,13,0,0,0
960484,13,0,0,0
960523,13,0,0,0
960537,13,0,0,0
960619,13,0,0,0
960869,13,0,0,0
960948,13,0,0,0
961293,13,0,0,0
961315,13,0,0,0
961376,13,0,0,0
961479,13,0,0,0
961487,13,0,0,0
961498,13,0,0,0
961592,13,0,0,0
961600,13,0,0,0
961774,13,0,0,0
961780,13,0,0,0
961834,13,0,0,0
961845,13,0,0,0
961920,13,0,0,0
961946,13,0,0,0
962158,13,0,0,0
962191,13,0,0,0
962201,13,0,0,0
962314,13,0,0,0
962333,13,0,0,0
962403,13,0,0,0
962423,13,0,0,0
962592,13,0,0,0
962608,13,0,0,0
962635,13,0,0,0
962704,13,0,0,0
962706,13,0,0,0
962764,13,1,0,0
962921,13,0,0,0
962989,13,0,0,0
963211,13,0,0,0
963278,13,0,0,0
963445,13,0,0,0
963479,13,0,0,0
963623,13,0,0,0
963814,13,0,0,0
963859,13,0,0,0
963870,13,0,0,0
963918,13,0,0,0
964115,13,0,0,0
964125,13,0,0,0
964315,13,0,0,0
964370,13,0,0,0
964417,13,0,0,0
964546,13,0,0,0
964701,13,0,0,0
964833,13,0,0,0
965000,13,0,0,0
965010,13,0,0,0
965022,13,0,0,0
965026,13,0,0,0
965056,13,0,0,0
965178,13,0,0,0
965197,13,0,0,0
965214,13,0,0,0
965260,13,0,0,0
965496,13,0,0,0
965508,13,0,0,0
965553,13,0,0,0
965617,13,0,0,0
965624,13,0,0,0
965850,13,0,0,0
965866,13,0,0,0
965879,13,0,0,0
965892,13,0,0,0
965980,13,0,0,0
966060,13,0,0,0
966079,13,0,0,0
966312,13,0,0,0
966521,13,0,0,0
966642,13,0,0,0
966748,13,0,0,0
966842,13,0,0,0
966881,13,0,0,0
966882,13,0,0,0
966898,13,0,0,0
967072,13,0,0,0
967180,13,0,0,0
967183,13,0,0,0
967249,13,0,0,0
967271,13,0,0,0
967392,13,0,0,0
967397,13,0,0,0
967408,13,0,0,0
967720,13,0,0,0
967778,13,0,0,0
967812,13,0,0,0
967885,13,0,0,0
968174,13,0,0,0
968223,13,0,0,0
968264,13,0,0,0
968380,13,0,0,0
968385,13,0,0,0
968412,13,0,0,0
968482,13,0,0,0
968530,13,0,0,0
968573,13,0,0,0
968595,13,0,0,0
968805,13,0,0,0
969045,13,0,0,0
969054,13,0,0,0
969157,13,0,0,0
969196,13,0,0,0
969254,13,0,0,0
969349,13,0,0,0
969374,13,0,0,0
969418,13,0,0,0
969445,13,0,0,0
969613,13,0,0,0
969713,13,0,0,0
969785,13,0,0,0
969896,13,0,0,0
969901,13,0,0,0
10133,12,0,0,0
108592,12,0,0,0
112535,12,0,0,0
114114,12,0,0,0
116152,12,0,0,0
117855,12,0,0,0
12291,12,0,0,0
127767,12,0,0,0
128534,12,0,0,0
129579,12,0,0,0
131190,12,0,0,0
131653,12,0,0,0
132251,12,0,0,0
134317,12,0,0,0
134599,12,0,0,0
136322,12,0,0,0
142601,12,0,0,0
143883,12,0,0,0
147747,12,0,0,0
148852,12,0,0,0
15120,12,0,0,0
154373,12,0,0,0
155910,12,0,0,0
159799,12,0,0,0
160790,12,0,0,0
162751,12,0,0,0
163581,12,0,0,0
164680,12,0,0,0
167090,12,0,0,0
172454,12,0,0,0
172610,12,0,0,0
174263,12,0,0,0
174959,12,0,0,0
178012,12,0,0,0
179281,12,0,0,0
17949,12,0,0,0
181798,12,0,0,0
182306,12,0,0,0
185722,12,0,0,0
189698,12,0,0,0
192092,12,0,0,0
201334,12,0,0,0
201497,12,0,0,0
201955,12,0,0,0
203295,12,0,0,0
203562,12,0,0,0
20445,12,0,0,0
205048,12,0,0,0
205351,12,0,0,0
205546,12,0,0,0
209459,12,0,0,0
20998,12,0,0,0
212065,12,0,0,0
217781,12,0,0,0
2205,12,0,0,0
221386,12,0,0,0
222647,12,0,0,0
225033,12,0,0,0
225389,12,0,0,0
227307,12,0,0,0
227348,12,0,0,0
229233,12,0,0,0
229389,12,0,0,0
234125,12,0,0,0
234993,12,0,0,0
237070,12,0,0,0
237088,12,0,0,0
23891,12,0,0,0
239262,12,0,0,0
240593,12,0,0,0
243841,12,0,0,0
244426,12,0,0,0
245508,12,0,0,0
251879,12,0,0,0
252180,12,0,0,0
253694,12,1,1,0
254424,12,0,0,0
255610,12,0,0,0
257754,12,0,0,0
258473,12,0,0,0
259810,12,0,0,0
263852,12,1,1,1
266769,12,0,0,0
269088,12,0,0,0
269372,12,0,0,0
269452,12,0,0,0
273873,12,0,0,0
274440,12,0,0,0
275806,12,0,0,0
279015,12,0,0,0
280007,12,0,0,0
280009,12,0,0,0
282101,12,0,0,0
285841,12,0,0,0
286168,12,1,0,0
287421,12,0,0,0
288131,12,0,0,0
288295,12,0,0,0
289218,12,0,0,0
290055,12,0,0,0
290286,12,0,0,0
290689,12,0,0,0
293382,12,0,0,0
294164,12,0,1,1
296009,12,0,0,0
29867,12,0,0,0
304627,12,0,0,0
305935,12,0,0,0
306097,12,0,0,0
307190,12,0,0,0
30777,12,0,0,0
310505,12,0,0,0
31069,12,0,0,0
311643,12,0,0,0
3125,12,0,0,0
3126,12,0,0,0
313782,12,0,0,0
3143,12,0,0,0
314670,12,0,0,0
3161,12,0,0,0
317075,12,0,0,0
318980,12,0,0,0
321212,12,0,0,0
323086,12,0,0,0
323470,12,0,0,0
325162,12,0,0,0
327049,12,0,0,0
332992,12,0,0,0
334289,12,0,0,0
335335,12,0,0,0
340166,12,0,0,0
341032,12,0,0,0
342956,12,0,0,0
342986,12,0,0,0
346404,12,0,0,0
348042,12,0,0,0
348890,12,0,0,0
350084,12,0,0,0
35116,12,0,0,0
355756,12,0,0,0
357765,12,0,0,0
358490,12,1,0,0
359647,12,0,0,0
361164,12,0,0,0
362357,12,0,0,0
364046,12,0,0,0
370461,12,0,0,0
370848,12,0,0,0
372724,12,0,0,0
376352,12,0,0,0
376536,12,0,0,0
376679,12,0,0,0
379428,12,0,0,0
379562,12,0,0,0
380425,12,0,0,0
381551,12,0,0,0
382040,12,0,0,0
382272,12,0,0,0
382415,12,0,0,0
385411,12,0,0,0
386833,12,0,0,0
388741,12,0,0,0
392576,12,0,0,0
392580,12,0,0,0
392587,12,0,0,0
394024,12,0,0,0
39719,12,0,0,0
397216,12,0,0,0
397975,12,0,0,0
403198,12,0,0,0
405849,12,0,0,0
407437,12,0,0,0
409137,12,0,0,0
41217,12,0,0,0
413180,12,0,0,0
414500,12,0,0,0
414967,12,0,0,0
416484,12,0,0,0
421449,12,0,0,0
421467,12,0,0,0
421552,12,0,0,0
426882,12,0,0,0
428152,12,0,0,0
429962,12,0,0,0
431527,12,0,0,0
437172,12,0,0,0
438709,12,0,0,0
441225,12,0,0,0
441557,12,0,0,0
443952,12,0,0,0
447220,12,0,0,0
44739,12,0,0,0
450003,12,0,0,0
451537,12,0,0,0
452092,12,0,0,0
452576,12,0,0,0
452639,12,0,0,0
45466,12,0,0,0
456455,12,0,0,0
458401,12,0,0,0
460424,12,0,0,0
460693,12,0,0,0
462085,12,0,0,0
462115,12,0,0,0
464403,12,0,1,0
465895,12,0,0,0
466170,12,0,0,0
467300,12,0,0,0
471132,12,0,0,0
472929,12,0,0,0
473473,12,0,0,0
474282,12,0,0,0
476174,12,0,0,0
479182,12,0,0,0
485001,12,0,0,0
